2984 199 3 0.09 450.454059401981 56.328493722924385 -43.22502229614717 0 0 0
4501 300 3 0.09 569.161715799114 74.29753523380602 -43.502870491198536 0 0 0
4500 300 3 0.09 570.7836131473091 73.40315705668672 -45.080016924466 0 0 0
4499 300 8 -0.01 570.4864255988582 74.553474997869 -44.16222382763229 0 0 0
4502 300 3 0.09 570.3875297132954 75.81779261685539 -44.96579542193721 0 0 0
4497 300 10 -0.49 571.5580835537346 74.65816919475247 -43.10593549238957 0 0 0
4498 300 9 -0.63 573.114070857404 75.57238133972618 -44.7592939803368 0 0 0
4496 300 4 0.9 572.6076902840044 75.71364947683915 -43.35453262376105 0 0 0
4494 300 6 -0.13 573.7576816704712 75.57230704882294 -42.37496993669685 0 0 0
4489 299 3 0.09 574.6969035298044 75.64652398086717 -41.5180018419333 0 0 0
4504 300 3 0.09 574.7698235560199 75.11384710747778 -44.596503361669384 0 0 0
4503 300 8 -0.27 574.9010665725459 74.90481638482225 -43.11433112528464 0 0 0
4505 300 3 0.09 576.2247648130617 75.4486370858304 -42.65956664671422 0 0 0
4506 300 3 0.09 574.8707248945325 73.42699683039388 -42.840269957820794 0 0 0
4492 300 2 0.09 574.1313505885149 77.85954415367505 -42.84499785764598 0 0 0
4490 299 3 0.09 574.125117943136 77.56514339398409 -42.93227339434614 0 0 0
4481 299 10 -0.49 572.3108116199545 79.52510730915823 -41.6401918142854 0 0 0
4491 300 7 -0.18 574.1940806755409 76.87148080983023 -41.71859544105676 0 0 0
4487 299 8 -0.27 574.6161401270919 77.14445154851187 -41.57741241760181 0 0 0
4482 299 9 -0.63 574.7503904494288 79.69888764976474 -41.491832862145415 0 0 0
4483 299 8 -0.01 572.2466952591129 80.98042291578797 -42.04466002225883 0 0 0
4486 299 3 0.09 572.158484464199 81.10189682779105 -43.53842677692601 0 0 0
4488 299 3 0.09 575.9896520888743 77.71787991960467 -41.38089821244289 0 0 0
4485 299 3 0.09 573.4581910762823 81.73356319806398 -41.57670929277597 0 0 0
4484 299 3 0.09 571.0224716442046 81.62625907588777 -41.462157848867776 0 0 0
14968 997 3 0.09 834.6954132883968 216.26860526857487 -42.25226533790672 0 0 0
14984 998 3 0.09 840.1282265342344 214.7665252823482 -45.69468110079699 0 0 0
14983 998 3 0.09 840.8459152092181 214.06137868862098 -43.48678788004646 0 0 0
14986 998 8 -0.27 838.5427597142198 218.54471802721088 -43.15954234922104 0 0 0
14982 998 8 -0.01 840.7559119378868 215.2385470960801 -44.414135493210296 0 0 0
14980 998 10 -0.49 839.9174847122222 216.34212728439007 -43.803115506182614 0 0 0
14979 998 4 0.96 840.6982028456524 217.458433960637 -43.14374489661435 0 0 0
14987 998 3 0.09 838.3887431736885 217.29658900916004 -43.98183517778841 0 0 0
14966 997 9 -0.63 837.391840148188 217.98580319303636 -42.35239004868558 0 0 0
14978 998 5 -0.1 839.8692735683405 218.52226387047187 -42.43355024580901 0 0 0
14985 998 3 0.09 842.1497469196673 215.70350007641997 -44.71561546069573 0 0 0
14981 998 9 -0.63 841.757285000152 216.86576061954355 -42.25774258169564 0 0 0
14970 997 3 0.09 834.6917818477948 218.70539875159395 -42.09300860780708 0 0 0
14988 998 3 0.09 837.3889087486814 218.61621115709542 -42.20419532192762 0 0 0
14996 999 9 -0.63 840.3903099331518 220.139484698697 -46.20251576574238 0 0 0
14993 999 5 -0.1 841.2609432482112 220.34378156094346 -43.87007626731426 0 0 0
14994 999 4 0.96 840.2517264190058 220.85650642374296 -44.88908690775571 0 0 0
14997 999 8 -0.01 839.3458253326058 222.86029177114597 -46.20630804178766 0 0 0
14995 999 10 -0.49 840.2812718007631 222.34998852405582 -45.130576511007554 0 0 0
14989 998 3 0.09 838.4577803181768 219.7197550830326 -44.0921658576845 0 0 0
14990 999 7 -0.18 840.6135009911326 219.8748047004331 -42.55367937310427 0 0 0
14991 999 2 0.09 839.6410547361754 220.95580672887812 -42.175152338500325 0 0 0
15011 1000 10 -0.49 845.7748301718397 219.9389656106917 -45.53901912504944 0 0 0
15009 1000 1 0.09 844.2375926943987 219.3390120519363 -43.477930099966294 0 0 0
15002 999 3 0.09 841.5131954036767 222.58773722184446 -42.85085897207467 0 0 0
15010 1000 4 0.9 844.5505093647726 220.80880379630287 -45.378192954763314 0 0 0
15001 999 8 -0.27 842.2043043437578 221.48946838837443 -43.60604670132247 0 0 0
15006 1000 2 0.09 842.3902892637598 222.21320848888215 -44.862888050333616 0 0 0
15012 1000 9 -0.63 844.8973542956451 222.21811980879258 -45.771659021320836 0 0 0
15004 999 3 0.09 842.6802197891247 222.05804052003242 -44.910374230453904 0 0 0
15005 1000 7 -0.18 842.5690411151759 221.14892268352452 -43.81375367741156 0 0 0
15008 1000 6 -0.13 844.0353182799632 220.74702521947714 -43.956925067607145 0 0 0
15020 1000 3 0.09 844.8192130667353 221.24782588413927 -41.66317720838482 0 0 0
15017 1000 8 -0.27 844.9138618212235 221.63833399486333 -43.11024832002262 0 0 0
15007 1000 2 0.09 842.5316774946335 221.87398285717984 -42.49610016912433 0 0 0
15018 1000 3 0.09 846.3477425655007 221.4982452255208 -43.53529755268764 0 0 0
15003 999 3 0.09 843.3966052453063 221.0364670226431 -42.815791999653655 0 0 0
15019 1000 3 0.09 844.5106599925507 223.07919894600758 -43.247079300314766 0 0 0
15000 999 3 0.09 838.2604272695793 223.69848478199782 -45.595113762211696 0 0 0
2939 196 3 0.09 438.77308611280614 55.14844026948026 -36.66204987765236 0 0 0
2958 197 3 0.09 442.3271455380844 53.885759510921886 -39.15862525464307 0 0 0
2965 198 9 -0.63 443.07433647587516 53.32622465923833 -41.2729338142711 0 0 0
2963 198 4 0.96 443.7850338716758 54.620119233089184 -40.98986151149211 0 0 0
2947 197 5 -0.1 444.09218259464075 55.03016249919934 -37.83485915248033 0 0 0
2955 197 8 -0.27 442.62930702238 55.01686915624177 -38.21611390141442 0 0 0
2937 196 3 0.09 439.37870545771887 52.793104132621664 -36.900263207980565 0 0 0
2935 196 9 -0.63 441.68901743978466 52.28204464213504 -36.365348606510295 0 0 0
2956 197 3 0.09 441.75480419832553 54.8751548447192 -37.003886940367025 0 0 0
2962 198 5 -0.1 445.1405268149711 54.3999169329086 -40.3301715566723 0 0 0
2961 198 2 0.09 444.75309350797863 52.789843343763756 -38.55632091561761 0 0 0
2974 199 7 -0.18 445.8164968893599 53.1272359861073 -40.89204362076981 0 0 0
2975 199 2 0.09 446.4579434759452 52.416566955541036 -39.7351397808069 0 0 0
2959 198 7 -0.18 445.0254726348265 54.24665179645713 -38.793368978241745 0 0 0
2960 198 2 0.09 446.41325102562377 54.507152801490264 -38.28263131994539 0 0 0
2972 198 3 0.09 447.44900420220256 55.31651498955747 -40.346042106708474 0 0 0
2970 198 8 -0.27 446.01116000259515 55.58433582221813 -40.68413407503909 0 0 0
2980 199 9 -0.63 449.0273586990905 53.10753043407053 -40.748594035174406 0 0 0
2946 197 2 0.09 445.3660392032872 53.499200539731 -36.431608559129394 0 0 0
2944 197 7 -0.18 444.2979454893261 54.55148260929448 -36.370994630493584 0 0 0
2982 199 3 0.09 450.44976878620685 55.27876603933623 -41.023409304695825 0 0 0
2957 197 3 0.09 442.2705172974053 56.309361085181735 -38.89212468674148 0 0 0
2952 197 3 0.09 443.60511373750256 59.55477354150782 -38.43026559483168 0 0 0
2949 197 10 -0.49 443.7955880812904 57.48963913033947 -37.06744122976004 0 0 0
2971 198 3 0.09 445.5692085615305 56.8163997766522 -39.94610674811744 0 0 0
2948 197 4 0.96 444.54904626476105 56.483772541950465 -37.91044836718086 0 0 0
2954 197 3 0.09 445.7274667973469 59.05886027483266 -37.32181817961691 0 0 0
2951 197 8 -0.01 444.23459572049705 58.9322436057586 -37.216287379816684 0 0 0
2950 197 9 -0.63 446.0259935501327 56.62424317489516 -37.67800113948079 0 0 0
4364 291 3 0.09 586.8297257748147 69.06224836051969 -36.23398694937241 0 0 0
4495 300 1 0.09 573.3181824435738 74.59458012143094 -41.322042873913674 0 0 0
4478 299 2 0.09 574.8279514762174 76.01348253093366 -39.140076662649484 0 0 0
4471 298 3 0.09 570.0012998456372 74.36395647941406 -37.686527903878314 0 0 0
4468 298 8 -0.01 570.161773703084 75.72338229369409 -37.06539417462499 0 0 0
4466 298 10 -0.49 571.6277372378161 76.09845026968517 -36.98234799309681 0 0 0
4463 298 2 0.09 573.1868501336709 75.86513252218445 -36.1618946038496 0 0 0
4462 298 2 0.09 575.3250737329702 76.07887112355351 -37.22056860362655 0 0 0
4395 293 3 0.09 582.1209947640366 72.71328832510197 -38.83393224031835 0 0 0
4394 293 3 0.09 584.2735844274359 72.9902362341709 -39.914746008970376 0 0 0
4393 293 8 -0.01 583.2822138984963 73.65209781349158 -39.0003701160899 0 0 0
4396 293 3 0.09 582.8001957877555 74.90314144493391 -39.675876873367024 0 0 0
4392 293 9 -0.63 583.4631314805919 76.31997174259799 -37.995632017887836 0 0 0
4391 293 10 -0.49 583.9328289477767 73.94486156565365 -37.66284012201502 0 0 0
4415 294 3 0.09 582.1883640695366 75.62144332445968 -37.00552198320661 0 0 0
4390 293 4 0.96 583.4929475402581 75.21878798452057 -36.973082667630244 0 0 0
4383 292 3 0.09 586.3678024944181 73.0889732599195 -37.25226211879116 0 0 0
4376 292 10 -0.49 588.2931011417868 74.30626261066298 -36.57294324076043 0 0 0
4400 293 3 0.09 586.6907568650203 75.876937256192 -36.36438012925703 0 0 0
4378 292 8 -0.01 589.2713292249191 75.22933411871423 -37.27142985718699 0 0 0
4381 292 3 0.09 588.9819395750291 75.27653722205477 -38.74504071571273 0 0 0
4380 292 3 0.09 590.6711964743946 74.70850589037116 -37.1120560911994 0 0 0
4470 298 3 0.09 569.3706435152733 76.71826854111795 -37.86457080196118 0 0 0
4467 298 9 -0.63 571.14330709097 78.31459722531048 -37.93917686284128 0 0 0
4465 298 4 0.96 572.1048655997434 77.15857175282966 -37.951776919127305 0 0 0
4480 299 4 0.96 573.5240684251764 79.15145234986575 -40.81576642364968 0 0 0
4479 299 5 -0.1 573.6724258767127 77.67607004177354 -40.50184358314976 0 0 0
4476 299 7 -0.18 574.316791937639 77.42511089556903 -39.13261932734504 0 0 0
4474 298 3 0.09 572.1043821495133 79.59394904505453 -37.45007660186386 0 0 0
4464 298 5 -0.1 573.5475047121163 77.62497945470984 -37.79802567980629 0 0 0
4473 298 3 0.09 574.1409815712924 79.82921730529888 -38.76674084843952 0 0 0
4472 298 8 -0.27 573.5243909145576 79.12144431726412 -37.593618485884306 0 0 0
4461 298 7 -0.18 574.2046504324467 76.87316142452022 -36.61645284664772 0 0 0
4493 300 2 0.09 575.6557327109861 76.65802790389921 -41.45957325153605 0 0 0
4477 299 2 0.09 575.5159723834934 78.32954497321768 -39.08350827710369 0 0 0
4412 294 8 -0.27 581.7664917278213 77.00702181681835 -36.61494994463735 0 0 0
4413 294 3 0.09 580.2810656982342 77.10104410603311 -36.78143273311567 0 0 0
4414 294 3 0.09 582.3908849179776 77.99604853290884 -37.55682480599208 0 0 0
4398 293 3 0.09 585.0151495979054 77.15575113619484 -37.56688041858704 0 0 0
4406 294 10 -0.49 582.5075153503487 79.49061822208283 -36.49750343162758 0 0 0
4408 294 8 -0.01 582.8277027094305 80.97155634114932 -36.4954582473043 0 0 0
4409 294 3 0.09 584.1341480989357 81.22684050051951 -37.19191739452254 0 0 0
4379 292 3 0.09 589.2263675343611 76.62716062690544 -36.72474307255095 0 0 0
4397 293 8 -0.27 585.3797336048018 76.59151586255362 -36.22214758405957 0 0 0
4410 294 3 0.09 581.7649063668604 81.73087119133656 -37.23906672542886 0 0 0
14969 997 3 0.09 833.5246054120651 217.36309071652352 -40.43913567532068 0 0 0
14967 997 8 -0.01 834.7530591328584 217.43084429690882 -41.301847797639496 0 0 0
14965 997 10 -0.49 835.9977774761106 217.35880218665164 -40.44043807863543 0 0 0
14958 996 3 0.09 836.1646347108647 217.96809513297634 -38.14588807634987 0 0 0
14964 997 4 0.96 837.1688652863107 218.21185763381732 -40.885015358220244 0 0 0
14972 997 3 0.09 838.6649224421279 215.70177782499636 -40.947022084412836 0 0 0
14971 997 8 -0.27 838.5385855440188 216.55119581103608 -39.71489046280725 0 0 0
14974 997 3 0.09 837.2946384148881 216.1162599042693 -38.995292903214185 0 0 0
14963 997 5 -0.1 838.4539354595233 218.01442818724536 -40.08926555228237 0 0 0
14975 998 7 -0.18 839.7345028557551 218.05537027405822 -40.96230782674179 0 0 0
14977 998 2 0.09 840.2325285855123 216.6377445997809 -40.974187554456535 0 0 0
14973 997 3 0.09 839.7296617391457 216.28642287385154 -38.83991476232408 0 0 0
14976 998 2 0.09 840.7490749655667 218.84534598712816 -40.188769625224865 0 0 0
14956 996 8 -0.27 837.0838332990577 218.0295907624814 -36.960258556019554 0 0 0
14959 996 3 0.09 837.1983768750418 216.64459675777695 -36.38508867872943 0 0 0
14951 996 9 -0.63 838.6607153233286 216.04451166587702 -37.11107090710612 0 0 0
14948 996 5 -0.1 838.45140149529 218.5329554437543 -37.36241728147199 0 0 0
14949 996 4 0.96 839.3981738448498 217.35482113184045 -37.14134096045542 0 0 0
14953 996 3 0.09 841.6577126675953 215.51728621464235 -36.846441436310954 0 0 0
14960 997 7 -0.18 838.5122280410167 218.95324619339405 -38.85539139067535 0 0 0
14992 999 2 0.09 841.7088030891028 219.87605872494893 -41.526407282876626 0 0 0
14962 997 2 0.09 839.7846035675234 219.73778062521308 -38.995449971785796 0 0 0
14961 997 2 0.09 837.3852777698274 219.9270792010941 -39.052108680789914 0 0 0
14945 996 7 -0.18 838.8805965205231 219.71084258716866 -36.44544211271485 0 0 0
14942 995 3 0.09 837.654269657171 222.78149094181592 -36.331213921774854 0 0 0
14943 995 3 0.09 836.4578813343593 220.92304552224294 -37.35490006685598 0 0 0
14946 996 2 0.09 839.4762114040975 220.7531030714833 -37.34677093309479 0 0 0
14927 994 3 0.09 839.3789461993441 223.14570752330948 -36.55094076099693 0 0 0
13496 899 3 0.09 708.0106421127012 224.68771701538176 -36.91622255462255 0 0 0
13497 899 3 0.09 709.4449392055881 226.6378160182917 -36.60783740991984 0 0 0
13498 899 3 0.09 710.382401816795 224.39338569704353 -36.48338840926588 0 0 0
11951 796 3 0.09 579.3098475559493 244.83161316475744 -36.28109743224537 0 0 0
11969 797 3 0.09 578.6664128060968 248.16175809818372 -36.40001794438275 0 0 0
11962 797 9 -0.63 577.3198945024291 249.63469943731522 -36.42957218048197 0 0 0
11965 797 3 0.09 575.469448534266 251.0056071170288 -36.64167071846764 0 0 0
11985 798 3 0.09 578.8149430310631 252.45576798705773 -36.51859565216026 0 0 0
11970 797 3 0.09 580.2154888779647 249.93786792339097 -36.96861560370536 0 0 0
11980 798 3 0.09 582.2559408652063 249.4117593331848 -39.59578727667481 0 0 0
11978 798 8 -0.01 582.9767797947161 250.1753292147851 -38.521908350964445 0 0 0
11979 798 3 0.09 583.659106483681 249.1964492999915 -37.61106529788742 0 0 0
11976 798 10 -0.49 582.0122870403649 251.0724589708873 -37.77426741186118 0 0 0
11983 798 3 0.09 580.5817422530079 254.11980249799214 -36.39704262324173 0 0 0
11981 798 3 0.09 584.0296058132828 251.00355055224267 -39.20095698613644 0 0 0
11984 798 3 0.09 580.7622220490863 252.26468432740276 -37.96874897863275 0 0 0
11982 798 8 -0.27 580.3003042547854 252.65923712896637 -36.59364693448198 0 0 0
11975 798 4 0.96 581.7494700028772 250.7371275549162 -36.32102201720394 0 0 0
11996 799 3 0.09 580.4764609466979 256.7134925786369 -37.74114322625531 0 0 0
11994 799 3 0.09 581.7420869472652 258.42178757307266 -36.547046624678806 0 0 0
11993 799 8 -0.01 581.8523672665156 257.1405958093 -37.32205894388712 0 0 0
11995 799 3 0.09 582.6562830133497 257.41987871500004 -38.55860424015995 0 0 0
11991 799 10 -0.49 582.5323548524194 256.0784689902052 -36.48341365740955 0 0 0
2862 191 3 0.09 437.6952028490001 42.04310354053575 -33.84749404965205 0 0 0
2861 191 8 -0.01 438.7358763377939 43.115138245765664 -33.68253513650211 0 0 0
2863 191 3 0.09 438.18426023707104 44.40326224500457 -34.22238259294425 0 0 0
2852 190 3 0.09 435.80262852361363 45.075633137305424 -31.47185889733911 0 0 0
2853 190 3 0.09 437.6495434928975 43.512471603749006 -31.172413560971023 0 0 0
2858 191 4 0.96 438.84635629997916 44.571018441413784 -31.55200205456667 0 0 0
2864 191 3 0.09 439.91635875314125 42.718467134372695 -34.522990716519885 0 0 0
2859 191 10 -0.49 439.1431577411526 43.24568386189238 -32.22673706099495 0 0 0
2883 192 3 0.09 442.25751386887976 44.340893335402306 -32.085199548405654 0 0 0
2860 191 9 -0.63 439.25463255930003 45.69601898240416 -32.45913184137814 0 0 0
2885 193 2 0.09 443.13574089142634 45.70650911532295 -32.18496828486524 0 0 0
2892 193 3 0.09 447.12718527431423 44.78226133439128 -32.18198305078621 0 0 0
2893 193 3 0.09 445.86602539015604 44.38055413587609 -34.22249111567688 0 0 0
2891 193 8 -0.01 446.2001186123571 45.4133620905041 -33.182909395331606 0 0 0
2849 190 3 0.09 433.6072466672828 47.70666029969328 -31.369453345447912 0 0 0
2848 190 3 0.09 435.696178583775 48.9250715966675 -31.482328761546206 0 0 0
2915 195 2 0.09 443.0423438064921 50.45799273709416 -33.82451895608048 0 0 0
2884 193 7 -0.18 442.67184323630545 46.65005160873247 -31.112730117222743 0 0 0
2886 193 2 0.09 441.57317698745516 47.46941023939393 -31.72332688044653 0 0 0
2900 194 2 0.09 442.19325429663854 49.115005912602626 -31.861077980352636 0 0 0
2899 194 7 -0.18 443.496309820025 49.11800350134453 -31.115054549571827 0 0 0
2911 194 3 0.09 444.56776918270873 49.046208249796166 -33.9848701546981 0 0 0
2894 193 3 0.09 446.92206622902273 46.53638201417947 -33.86833001210683 0 0 0
2889 193 10 -0.49 444.92917207089465 45.90048357228055 -32.51629725607437 0 0 0
2888 193 4 0.96 445.0409738379082 47.22095408175195 -31.785177689512174 0 0 0
2913 194 3 0.09 446.0993832774448 48.487985436744786 -32.16478810649237 0 0 0
2910 194 8 -0.27 445.31128133704743 49.59555749470312 -32.79997426976797 0 0 0
2912 194 3 0.09 446.29124407314197 50.62554440980336 -33.28000313844863 0 0 0
2902 194 5 -0.1 444.3624506044708 50.21085363367114 -31.796788164223603 0 0 0
2938 196 3 0.09 438.30745491024686 53.59521648644281 -34.86895465778619 0 0 0
2936 196 8 -0.01 439.3032111338554 53.9436790994835 -35.938895413605785 0 0 0
2934 196 10 -0.49 440.6526358545698 54.25292647622942 -35.31700381721678 0 0 0
2933 196 4 0.96 441.8765430609895 53.73968086118503 -36.050421855488494 0 0 0
2931 196 2 0.09 442.84777175431907 51.642313156656215 -35.051063117727544 0 0 0
2929 196 7 -0.18 443.7087446540912 52.779339407796755 -34.577291552783926 0 0 0
2932 196 5 -0.1 443.22323494543724 54.013560653885826 -35.384238464495134 0 0 0
2917 195 5 -0.1 443.7771921282025 52.63953793389012 -33.031636995832876 0 0 0
2942 196 3 0.09 441.78304838898055 55.27168356988482 -33.81148588501634 0 0 0
2940 196 8 -0.27 443.1063702475941 55.25052259638643 -34.52297413216786 0 0 0
2919 195 10 -0.49 442.1817232063732 53.18626493132294 -31.070303813778004 0 0 0
2916 195 2 0.09 442.1945943488071 51.319740341168924 -31.747737407024086 0 0 0
2918 195 4 0.96 442.8735106307212 53.651582573174956 -32.33365319619652 0 0 0
2914 195 7 -0.18 443.4431686868208 51.19337526804814 -32.57587325456309 0 0 0
2920 195 9 -0.63 443.62272928179556 54.917642785440655 -32.02537049916804 0 0 0
2943 196 3 0.09 444.2090592087236 55.30698677186106 -33.504797460021216 0 0 0
2930 196 2 0.09 445.10115117939637 52.48763118635742 -35.062373934938215 0 0 0
2926 195 3 0.09 446.13588362598927 52.66620533007986 -33.81395666675454 0 0 0
2927 195 3 0.09 445.2851793928124 54.5043946485073 -32.45895999630575 0 0 0
2945 197 2 0.09 444.9214481562452 55.72334652111116 -35.666554632860084 0 0 0
2925 195 8 -0.27 445.20007371560564 53.023860085468684 -32.694516794512275 0 0 0
2928 195 3 0.09 445.65205907204955 52.34089849673698 -31.437367939977396 0 0 0
2941 196 3 0.09 443.195692894855 56.487864860774486 -35.36944984850399 0 0 0
2953 197 3 0.09 443.7872225425216 59.72988614413157 -36.02267749013121 0 0 0
4591 306 3 0.09 766.4123874214205 65.63988753258512 -31.651472633271286 0 0 0
4366 291 3 0.09 585.3972349894875 68.64137334760665 -34.30238879020529 0 0 0
4363 291 8 -0.01 586.8170332196396 68.82507492128659 -34.751930986463215 0 0 0
4365 291 3 0.09 587.5498262325723 67.53768181180612 -34.50541272027333 0 0 0
4361 291 10 -0.49 587.4955920242911 69.96168421707993 -34.01515132642178 0 0 0
4362 291 9 -0.63 585.3665550336875 70.69891793772456 -33.01617598577483 0 0 0
4360 291 4 0.96 586.6251775911295 71.158697373752 -33.69574406565999 0 0 0
4368 291 3 0.09 589.0836031453673 71.18609832068056 -34.244522238869045 0 0 0
4347 290 9 -0.63 589.0079025778786 70.20256567378016 -31.840785686605784 0 0 0
4469 298 3 0.09 569.5675980801462 75.653806903528 -35.68755410795654 0 0 0
4459 297 3 0.09 573.7784559641581 75.23589249571285 -35.667770237046376 0 0 0
4460 297 3 0.09 574.6854694566687 75.78735709667131 -33.479195391622106 0 0 0
4440 296 3 0.09 575.1509499560544 74.08850972319975 -31.527022949338896 0 0 0
4438 296 8 -0.01 576.629092312125 73.88316191943687 -31.68854120714222 0 0 0
4436 296 10 -0.49 577.2290622138008 74.86105937241118 -32.67993856872516 0 0 0
4441 296 3 0.09 576.8585956735162 72.47277354446032 -32.1522809489842 0 0 0
4448 297 2 0.09 576.5611965605881 75.88532614832972 -35.75196418046918 0 0 0
4435 296 4 0.96 576.4360927829667 76.1289777041869 -32.91703944974622 0 0 0
4432 296 2 0.09 578.6890856918629 76.26364658891616 -35.37195613698392 0 0 0
4433 296 2 0.09 578.7864680782454 75.6489193196648 -33.05483075716868 0 0 0
4387 293 2 0.09 584.0787778313495 73.25282612552463 -35.43922191603364 0 0 0
4388 293 2 0.09 584.5039706120915 74.66225371743005 -33.535694096840025 0 0 0
4417 295 2 0.09 580.5979208835276 75.57328626572925 -34.51202983468255 0 0 0
4402 294 2 0.09 583.1286072370319 75.73732732433474 -33.61410876168834 0 0 0
4389 293 5 -0.1 584.2963633071854 75.64683115277263 -35.748750050118524 0 0 0
4386 293 7 -0.18 584.8781609229108 74.43646238726933 -34.97104236306181 0 0 0
4385 292 3 0.09 585.1192428260034 71.89581622400318 -35.52865381409776 0 0 0
4382 292 8 -0.27 586.3477431088628 72.71839851474957 -35.795305301329165 0 0 0
4374 292 5 -0.1 586.3585999280131 73.96855477975971 -34.94444559887502 0 0 0
4371 292 7 -0.18 586.882143485482 73.67303272288015 -33.511348411081386 0 0 0
4359 291 5 -0.1 587.3061199392008 72.29260008712654 -32.934246910820136 0 0 0
4384 292 3 0.09 587.5674905936648 71.88479222719572 -35.524237139128246 0 0 0
4372 292 2 0.09 585.8450975397653 74.20878783514924 -32.565652868501786 0 0 0
4370 291 3 0.09 589.5009295266725 71.73619898440057 -31.91179803706768 0 0 0
4367 291 8 -0.27 588.7991541146713 72.18684836622968 -33.160450619534096 0 0 0
4375 292 4 0.96 587.2796070367947 74.95514317575409 -35.65280986521379 0 0 0
4377 292 9 -0.63 587.9715260366902 75.89306675378607 -34.705144903385516 0 0 0
4357 291 2 0.09 585.7316800918187 71.32264753465878 -31.376949405530947 0 0 0
4356 291 7 -0.18 586.9480351486895 72.20422812926131 -31.425475395727986 0 0 0
4373 292 2 0.09 588.0848727312364 74.55852291852767 -33.34523468178369 0 0 0
4369 291 3 0.09 589.3759273559629 73.51183092915105 -33.57198036268603 0 0 0
4351 290 3 0.09 592.4995901299876 71.47988165099919 -31.77280052918245 0 0 0
4475 298 3 0.09 574.2820967817939 79.5089374659311 -36.358784786595656 0 0 0
4452 297 9 -0.63 574.1940430045275 79.88723066296234 -35.83891874681742 0 0 0
4450 297 4 0.96 574.2490869723646 78.80426603490957 -34.797660121513424 0 0 0
